ID, Vel TCP, Pres, Theta_1, Theta_2, Theta_3, Theta_4, Theta_5, Theta_6
750, 175.71185072366526, 16.435959327207655, 29.56822860124003, -7.0921902158658074, -65.59263375782388, 67.29143418309823, 20.69194990543862, 8.580082543244574
751, 61.32655896946293, 17.53158347153784, 34.876302103405656, 24.315933731177758, -57.474003872813235, 26.766748462567087, 8.333098469873491, 71.1349513204648
752, 28.269713932048205, 22.22990454984331, 37.55118290997129, 88.03426250257633, 26.10217305109279, 14.108296483231223, 37.06233899439951, 12.545227196460067
753, 30.316143299089006, 17.287775492127565, 2.2939436815458905, 41.741004133305836, -14.74598540518376, 27.91763966800564, 41.110848126000285, 15.737966132946783
754, 27.079265672882087, 26.84276409973887, 19.332962882469047, 7.422175303161451, -46.57016310680482, 62.87921568795915, 15.066949905429633, 42.95747762625994
755, 107.39928059146082, 25.301237828476236, 89.17247846528879, 31.422301230670914, -16.603404173749677, 30.082486452848862, 90.05669020347084, 14.115201217078264
756, 162.56219493250376, 23.048089517720207, 27.84672538544191, 44.75918562166417, -42.333315250906985, 46.90719905650807, 84.4820701765638, 28.89337916094237
757, 165.51611183614764, 20.40940457484573, 3.7474915236350004, 102.67726976781539, -86.54946850316502, 48.10208388545364, 11.819791487607844, 43.56853501880524
758, 68.49362732667936, 16.32328017666984, 85.19700776410767, 61.00230287533945, 28.60088623393949, 22.300578922893443, 58.19291253882124, 52.767825270312386
759, 120.45483131563745, 22.18929421986953, 82.5126630324373, 55.7075237665264, -38.730868288593996, 46.0486789747375, 92.92091646570032, 31.85008691909452
760, 31.44106493368455, 10.742005349002078, 31.72913435514719, -7.089132788004696, -78.29202402094167, 46.56263206746978, 57.68393313702057, 32.0272380297394
761, 64.18006865885023, 17.11544969942448, 51.56425914954633, 74.7131771969368, -49.836208818383795, 75.00744750997427, 9.313442599663222, 68.0030404764781
762, 36.69515876110375, 17.035709789885534, 60.355553116610245, 15.142440814949662, -10.861637233254086, 57.962065060748195, 83.27672646513984, 22.7130159986836
763, 110.04759028463381, 19.42394675371635, 19.199971072559222, 0.23278043553473718, -71.38022223889507, 5.142541897187856, 68.26781481686923, 44.20450225373355
764, 29.51434833130576, 20.661711037869438, 51.773752501243095, 38.18006873778507, 7.139615814571898, 45.22513703873504, 77.41315540722786, 1.0313024342408605
765, 171.54308495966168, 28.985509349610577, 81.26319555233577, -7.870807663289912, 12.356139447067946, 16.545665762458707, 7.659345311026299, 50.23105530666474
766, 103.49491111958022, 15.950756545005003, 44.11667958370268, 16.19815226015937, 1.777900284750487, 30.834778251733397, 17.013205767725093, 39.11002341957311
767, 91.42048013274724, 26.16378766302994, 87.60573688501616, 83.57799564551726, -46.469216601341074, 89.62053670147215, 90.16639904129129, 8.656776752528199
768, 61.033426264138356, 18.60664179669302, 62.7654093330868, 107.64762288291061, 23.85415082264653, 32.0309157667962, 101.83134354684186, 42.94649102257986
769, 65.89765167431827, 20.849050469430928, 10.833988342739415, 68.78294520671527, -11.732197559567012, 69.31315183115004, 30.61835694265865, 59.725200645468455
770, 31.023602910775065, 27.768447177542793, 20.59386859037502, 20.0393213309467, -25.299377523043958, 16.020229429585225, 4.480439612826945, 16.603796112368684
771, 157.35081742886356, 10.723683784706514, 1.3490615661604444, 85.67213929686079, -73.4766177601029, 26.47763585145883, 73.24204810718659, 47.62204791421167
772, 87.46548238915491, 26.496382324075775, 32.04601621165956, 99.8816194943846, 6.3137470894246945, 88.5614278909144, 73.62816933146594, 46.625330875457735
773, 77.15352782687336, 23.252684327362694, 63.664698657140555, 53.76374421271428, 43.83845564751431, 10.862706694309468, 37.80420038649725, 79.65156552770446
774, 80.87066409210657, 15.196712606962144, 68.26875540024787, 4.318969498886638, 12.987706887974412, 64.10895103418726, 13.385766655784261, 18.977208604635017
775, 70.72230342729857, 23.98795962903567, 36.15036222517988, 90.04843396508849, -55.62813000849937, 25.9048826560096, 97.54623735718503, 53.133439252030115
776, 81.66718008345251, 29.124632614287588, 5.684209662289806, 63.227401849729176, -32.15930380341894, 60.442005168618415, 75.12547675756471, 58.15390661800172
777, 190.48832354218763, 26.34531875901731, 27.86035407479151, -0.5421085228487694, -28.106457390184875, 77.90165484120232, 67.20445197310688, 17.273429310180102
778, 100.26822023134493, 10.085311728255009, 21.36638301007902, 38.38600665123589, -25.723107975170237, 66.27506783424305, 57.86197705236582, 6.389522172101577
779, 121.32407027784473, 24.267530617946157, 40.43861625392971, 14.394040249737829, 38.995407207444174, 52.09874250434187, 40.326192523565595, 16.63043444908836
780, 197.87651408926703, 18.658809174577087, 2.8311990840787136, 11.098375427931273, 28.110848625984147, 21.411840790834464, 76.04530906060369, 24.78026092620963
781, 56.22170710809208, 21.11870564787531, 30.093786064025874, 8.598131837393005, 48.04622162253105, 0.1804612005508499, 19.521338584945127, 53.300547304380814
782, 27.884623114479506, 11.185109388765134, 32.7993358963714, 72.30023655238946, -31.735004695570666, 75.569142451456, 31.671385820511624, 87.20138476034386
783, 78.2128345277323, 12.205249595893031, 56.122095628855064, 11.240029061215033, -46.91808433850069, 63.19006674085276, 30.85955064002916, 79.20640150711662
784, 59.11998222435991, 14.49773459535485, 77.95284809159689, 27.34019779580801, -23.756842169010213, 30.726358592806005, 90.39055354614858, 25.69249809660254
785, 54.98642726234667, 19.78545076412491, 37.738384837693516, 78.61171174235092, -1.594818736640647, 76.93886850092203, 106.59576765102463, 15.5605165118728
786, 15.183689205119475, 15.508658791791085, 20.965788041135056, 10.109547419564475, -31.74488519556848, 17.514146578816675, 0.8424519563291721, 6.464004629367079
787, 46.847440451362466, 22.102438638464736, 28.505158818505937, 53.54507316259847, 34.66398467886265, 86.84794034772831, 5.435053398275277, 89.30513422166227
788, 183.32454249977755, 27.262096680855066, 27.85129782118744, 72.11823347193194, -2.4990551684293223, 72.23932284930473, 83.67932404826962, 81.83068079348197
789, 39.805575146181, 13.072042981483872, 57.2398008101709, 23.10532415364588, 28.222231406379947, 22.496006746981656, 87.3237123868565, 25.48011293633261
790, 189.00183571313485, 13.641661246138867, 15.613467354686517, 67.50139337198625, -70.73669950968834, 45.23296343713479, 67.8520126709083, 47.52744488118044
791, 53.704123730319566, 20.645265528856044, 33.98823640661095, 106.6906381387744, 0.7686433848125631, 82.39011775942059, 59.548633539631126, 18.01992856389949
792, 106.73998045262141, 21.564779624374083, 54.10547912940134, 49.49929312507217, -14.427764844528781, 89.73579281827197, 46.038198239257085, 30.460662640951828
793, 197.96092302195547, 15.392734906937328, 73.2714781644921, 36.010294114306696, -81.00546300261625, 6.7983176923727, 37.92323665446994, 66.73810869356639
794, 163.2820765038557, 19.131949607187423, 48.96367838837118, 68.10966109671594, -38.84475247190504, 74.4596983893854, 76.94124868109762, 55.64621303283512
795, 38.962387409039565, 18.017310986223467, 49.707611580235394, 44.40007935307783, -21.475796090791775, 81.25576343924115, 93.88148667018052, 68.93805960317182
796, 65.7812447821878, 20.63455359310791, 52.07791219658415, 81.18034344407624, 49.22036717521516, 34.32050972899721, 49.38544858453836, 51.89467988261191
797, 135.94827001876246, 10.095484004957028, 87.83659640801717, 106.66611894722628, -33.26394980070418, 3.3164527743507835, 85.48871106982241, 59.60032863584125
798, 55.64641345569265, 16.039721399844566, 47.807366288227875, 93.89469983223653, -24.575928379578258, 63.6538127299164, 17.39007536680014, 0.36520753795520444
799, 107.7229229465869, 24.92474435841036, 65.7098467341336, 96.22551230413018, -18.841567840910386, 2.910837859903457, 19.150979669618945, 27.612281100037624
800, 150.61775993204773, 22.65621870573227, 56.66399408730658, 45.57641645937117, 9.297408100989912, 42.430427450648324, 96.30610717069129, 58.90652263512012
801, 170.55371016141424, 22.52737624380709, 51.088749369882805, 3.050650294201077, 47.83508018334595, 28.048070493294688, 103.8557535802302, 2.039473264293863
802, 29.986063631952792, 24.058934876424676, 62.52287189833539, 12.139149059803103, -53.50435041802301, 0.11729086119859343, 3.700303117222883, 30.721833089148
803, 54.83759631387933, 18.96410765520111, 82.05387453468198, 53.7697598419911, 30.779570687135887, 87.49267097191647, 21.294147384091065, 7.606480606611117
804, 163.10885035060116, 10.267212953047714, 58.87336692403868, 50.260579367276094, -82.70373731647543, 67.1486573773206, 17.2590754951627, 32.77686208578974
805, 191.53913198327052, 17.045139702671865, 32.303191750828866, -11.777029259588755, -43.28299157825196, 61.65758478209665, 22.39775766225435, 47.43684583935955
806, 88.68814769432007, 27.0887483817696, 16.45389432117166, -11.669583746352252, -34.391382519303356, 6.045763752956792, 104.42975183066338, 10.257869526629857
807, 107.52964759907657, 22.23038185552643, 53.66896443701768, 85.00289301618392, -77.11356306562047, 82.86967929669612, 33.16212198916095, 7.295763385050812
808, 188.98323919088514, 29.0730496500304, 16.934252198143863, 28.707932812858786, -32.01552777921299, 36.39107976300711, 43.270748866531896, 52.9937230034787
809, 56.46385663057463, 13.867709430805968, 32.652742635338534, 79.61327596339375, -60.32017802481496, 47.16877550424065, 100.99924384761967, 22.121981059968512
810, 89.45937841346529, 19.87284196340719, 76.71207536864272, 10.528615137476223, -9.545357057691248, 51.73553141288801, 9.360539212471199, 0.5168629206570129
811, 150.50947950807463, 19.82079946844562, 68.00427665178852, 45.84410987626125, -48.79950578292533, 4.211719047293656, 68.6899341072504, 0.5210685371987522
812, 187.36164425906418, 22.870183377309804, 64.30324014342581, 5.377688950232081, -20.184472754838506, 21.753446953701282, 75.30380480069249, 63.13933012874006
813, 167.1624887915002, 10.508938765541956, 68.6384850190279, -1.3557234043269835, -80.00252246043561, 82.34351909240459, 66.78439117408055, 65.10176258474037
814, 147.55084622822238, 24.178513650153377, 3.5715236749629464, 103.74217957400984, -44.44202339363188, 53.271633349409356, 29.880964383307823, 80.06512506357723
815, 185.73751291733936, 29.479715728217364, 40.521852976789205, 4.561598171258378, -34.36585152132659, 79.04753053327923, 47.57606180674436, 9.648148344665358
816, 133.0203205785071, 29.371717359982064, 55.89161633999084, 19.726295847440873, -76.98395647384254, 66.98176043112875, 73.51322580909218, 49.606465922124706
817, 111.5860323450925, 12.48972032122091, 32.55977269258078, 67.074084036219, -59.62633260380268, 31.132581228652036, 64.57227859677278, 64.1845256703281
818, 113.01386565708799, 29.32949039965899, 34.97013330470817, 15.651198748886834, 49.81952938783127, 8.508102980441697, 72.52225707142827, 0.48193197694555096
819, 62.69007922829927, 28.74507934642063, 25.21457022750612, 60.37722863919092, 37.030980030546544, 11.0631988518641, 90.75325777426482, 70.82227059208452
820, 71.86292657211348, 18.114511302675417, 85.7151287975982, 93.71974320445432, -42.431207749895734, 43.28181675523767, 39.631145577250265, 7.537493883462853
821, 114.00473317729347, 11.951771846088173, 54.085834567082614, 54.23045957750149, -75.0217163918486, 76.61171751881722, 57.39376174170223, 44.43829395798617
822, 20.228590796069767, 27.530072901272238, 43.34207239725978, 65.83461920917719, -77.75023239197596, 66.0483156397516, 96.07261436264785, 66.02171766062965
823, 145.90173037231023, 28.861725849787625, 69.24293320158974, 42.95658255323461, 18.81061695579666, 20.266516529634398, 2.528915417267431, 47.204567563180454
824, 32.12113110543682, 22.81787033432088, 4.28088485175363, 67.9305233384872, 43.36573449003839, 46.3120949257779, 15.661271370422721, 28.857866274091254
825, 159.1154579749672, 28.384469208895844, 64.91557536666137, 42.02189417327234, 12.188668376105866, 29.88140516954814, 73.30200967468983, 66.13339452334583
826, 154.2770378322438, 19.799717045058827, 53.228905213569966, 68.40009029556076, -58.87717922940363, 18.693094524650668, 55.38001502752602, 81.86383229939267
827, 64.75088849775592, 18.023985717491172, 59.51653911172038, 7.249439066753311, 43.7900430176789, 48.803283992354544, 24.120113234690045, 48.49965762231383
828, 57.6629813455916, 24.715873863109998, 70.00799976525897, 106.7710635010441, -21.356571914529965, 71.57090818392663, 101.19006395954781, 26.877457352032135
829, 29.537134009328053, 26.43841131880759, 4.370376527648112, 84.16289943570894, 46.15451925169671, 16.642970441723563, 60.82477594673987, 31.51993736027498
830, 137.5224662281831, 28.44050316407053, 73.0065930453856, 106.29647052460581, -87.12306304689906, 22.883989125298747, 97.50219625714318, 13.689599866732557
831, 145.06511601056448, 12.231484679319546, 83.78479368631575, -1.6472530040067763, 20.987349060774832, 31.612395341883392, 66.84475611960242, 50.01294861295547
832, 151.0053714323418, 27.721321499725743, 72.36106675777886, 5.618148070078206, -30.83432244411888, 40.43863519759986, 68.6244442174162, 80.40723785404805
833, 177.80465616328203, 10.908734341696062, 69.58334115642762, 81.36386111639378, 5.393073989495917, 51.64281831375688, 30.563407331250716, 5.550632932863579
834, 86.81624100869055, 13.608067412154954, 77.23028499149333, 7.279500697084142, -15.157775678944562, 33.32018703319108, 28.647438666601875, 87.6821008534937
835, 34.01761676622458, 26.550478183975198, 57.32437322641561, 15.45954497995085, 16.48255443101728, 67.02268049788782, 65.40271312516288, 15.873658909610635
836, 85.07174762166703, 13.795850140840002, 52.76211283532055, 85.70477607604332, -71.58707236073215, 56.850286094446886, 96.73078903649653, 69.80357313581314
837, 11.8534558224546, 28.845515187122828, 40.5532031487324, 99.50966537851993, -79.20058594275852, 15.567679173670406, 94.72391672077231, 72.09571802290722
838, 68.94951117422013, 25.277386984973365, 28.934138819438072, -10.578466271920906, 13.581542273876948, 83.926887516357, 2.6342209362553106, 30.57103959319281
839, 191.32854729254004, 23.644417808185736, 36.413455770880546, 2.9108758419650567, -50.790704842214815, 42.73942962393123, 74.02616379031285, 23.302332731480398
840, 149.6443775371624, 13.973046053351057, 3.2295025535743562, 55.84058832297778, -60.038644078901086, 39.67782202663763, 39.69792136125291, 64.15267558438674
841, 79.5979381908023, 10.590072249284008, 87.47842753523727, -9.95933924778204, -67.90287419567495, 78.99649386324113, 42.492617742837226, 71.84481857759492
842, 69.75383824301771, 17.842185055535182, 53.35394699116864, 27.720934954545815, -5.471894914985427, 59.002344646347446, 67.7926166015786, 69.7667825225964
843, 193.81738886152422, 17.279391154503593, 27.976342343992307, 99.75426766418909, -74.60060352795468, 32.66389487923585, 91.56584347760352, 47.706216276885215
844, 138.47176715566764, 12.253062920990628, 61.75800553508402, 11.87391094591376, -19.265933371416182, 85.06082198048013, 19.765497328660693, 13.8489015653493
845, 121.15280224574144, 18.926827188259935, 85.64025195632544, 67.38486651055962, 1.6621686107513653, 37.989901244868875, 78.14266673635812, 76.25299710217517
846, 76.43318003564183, 22.181482601353473, 14.523547355697525, 98.44703424742468, -59.81110988476446, 62.04614476421522, 105.73930973044348, 33.65150410510551
847, 53.59196158059271, 14.592913885150862, 0.27535084481233535, 92.88852333390231, -9.800686049291059, 24.45576860466643, 37.06009230720202, 81.6324166322462
848, 125.86968498459622, 26.623356211391012, 34.21567093583871, 45.827152478491385, 24.905524144723675, 61.60877909012974, 45.65319092347495, 65.73728748793332
849, 70.37074950420757, 20.42066194594865, 27.088024778134145, 21.759050990547625, 2.1028379527090526, 23.706386812034975, 70.99309910713632, 39.28821819220203
850, 154.8536190325144, 19.83605917332389, 48.38359140828139, 50.504160404106806, 38.446700969000176, 14.502698777689593, 51.28275101430031, 38.60892310865099
851, 181.5342448792278, 18.53817893419201, 50.31197328932298, 19.955728616890838, -58.49045352803552, 89.29602855221405, 37.43114124984583, 51.64223791466933
852, 90.68304407000554, 26.78899627043905, 67.16686120472168, 100.7575495042051, -47.396814518171595, 27.320587448653637, 66.45648547045579, 43.96704523047348
853, 23.237195984944837, 11.619011592768695, 84.5147852267751, 69.39589972846409, 24.59841065547961, 15.83386973889619, 26.571409565601517, 34.779431949121275
854, 36.646206547015574, 14.202131485794043, 44.17974331305156, 96.09724538959557, 34.807060084131635, 4.572054581701714, 103.2490574252732, 14.428607304793164
855, 95.80876644418433, 16.338652482709673, 17.780541194453395, 37.458861861200255, 7.5280268617121635, 66.67842334670335, 68.02648858074568, 52.214754932432875
856, 111.76609371768328, 28.18660165564767, 39.19123561835835, 95.54908721545421, -6.15981948387234, 40.51074385442371, 79.52285264166079, 88.23754525657324
857, 42.15707140994275, 18.414749099380323, 18.7934757793392, 52.827280759482946, -21.46889975601755, 38.70238418427708, 89.87021128387197, 86.74044993706326
858, 34.13427591292553, 27.965465326622517, 38.8135633756592, 92.64659813760416, -35.28749751139112, 73.67701720847032, 11.93893591953869, 48.77541521722065
859, 65.05099828953081, 13.123887239411854, 22.616466250067575, 85.21643583475083, 45.46766931950768, 23.8027589997842, 8.341600919402149, 8.165904478199183
860, 95.86247796932432, 26.98503183853066, 19.491434274105405, 74.02883546307038, 30.342517490347603, 61.363702452225674, 78.5712129887561, 15.806057128015299
861, 175.12059993203636, 22.869170107461027, 30.548103252009213, 2.1947254492383723, -26.29210703897441, 76.30336201081826, 86.8018806783543, 0.33531226201114483
862, 27.061080290914564, 15.571076594284616, 66.03269680449702, 59.03277256540445, -61.21494058513313, 27.508517461734137, 87.59318587670546, 59.46014872172508
863, 26.951501136978827, 12.042893501884643, 76.39094254929411, 15.12975598702308, -24.198880672321692, 0.8964113304392841, 4.39825169022917, 52.29148350784359
864, 69.29949567044596, 17.090069235468324, 31.666898299370306, 23.076737941503275, -23.612261533564606, 37.06357797836853, 78.552285446983, 64.9081917839329
865, 124.24208531104419, 13.163271116558462, 18.58238874852846, 52.428892024666624, -46.45764097410622, 10.941745079568317, 73.17299002175659, 43.287153551434415
866, 38.247906389218706, 26.50272353195738, 67.99051988957301, 28.774125220249047, -50.066736756782014, 71.70849632092133, 23.928687364098874, 58.26730566314562
867, 159.94533705024864, 28.512968938307107, 54.515121970974306, 28.629068817148173, 17.31128241111206, 23.963773498234843, 55.15260602762876, 21.468477204095464
868, 182.3160477633202, 24.099134520494665, 7.052212915750136, 93.72507928283993, -11.211725917382807, 9.369310122820671, 30.75575776562723, 87.01955052001804
869, 10.216913878726803, 19.161148631848615, 17.086902172266512, 27.05950164407153, -17.41748641021195, 23.281265451633164, 57.52965943667056, 51.3365608209677
870, 50.160418955389005, 21.58209434826133, 29.479067575548264, 49.47617163518324, -42.27024520843714, 30.872309372287248, 27.435690770779754, 56.123278790460404
871, 48.498345595531006, 23.140634984842503, 70.37954426899387, 46.250261773190026, -7.1469480784934944, 84.81895586298474, 42.76172211518055, 76.15212275922231
872, 127.66948855017532, 16.11146583778553, 44.979473411212254, 83.00159313993498, -63.42547006232643, 36.24456129475808, 79.48133509694435, 19.804075023869782
873, 111.08692241345264, 21.54311915342224, 56.42702696028383, 83.05949349813557, -2.4170066172776785, 46.38450363559878, 56.40278327699475, 53.639873275045595
874, 20.79864624507469, 23.465153948667513, 68.35698302823471, 20.01743323846776, -10.089471109144213, 54.02069126683574, 45.934480669798454, 64.72840202794224
875, 30.429786828200804, 10.575280558865964, 22.571659268464405, 16.154706636933994, -74.17545482588277, 87.47574026435544, 87.41178994272322, 20.00188429144192
876, 150.94648817118053, 25.334399600355212, 29.125804713992064, 33.04035933906163, 41.536505459120214, 17.081000903474916, 95.55100296562362, 52.68398557814091
877, 95.24295540244596, 17.451647252527383, 22.942073645822823, -4.934920565558969, -60.685727640962845, 31.53662688615583, 38.888969238533456, 82.89242311802259
878, 76.76140356319496, 20.036682016785846, 9.164002215832241, 59.018024574859, -32.39839175012553, 59.2970030919032, 43.68048072355538, 68.22599896805409
879, 19.538105830759207, 28.53238347649483, 40.39372350336974, 99.92148611197474, -76.6285957397493, 4.099480553266645, 93.7227294584209, 37.18420648522829
880, 107.75745646264293, 17.709298707947447, 13.348783449296493, 86.18437631773375, 30.143795619183578, 11.630588435539137, 50.283154090827544, 74.3210517773311
881, 166.86788026363024, 29.699196456977997, 67.39006228356025, 80.04504432855066, 24.023214860893845, 73.99732823726858, 55.60385305823531, 29.707235921731222
882, 57.41627561334152, 10.678310447610343, 52.88894452488522, 14.521115827561532, 16.7887868483828, 62.790357695378724, 71.13308211199401, 51.80738571358173
883, 32.813785532474675, 24.828310029816794, 40.14340124745123, 14.950122987023825, 21.443777780768443, 46.112824736782535, 108.81541605736831, 27.014866542435442
884, 189.49625201532191, 25.18098835751031, 47.557383100017944, 13.620916303734205, 30.92552135846158, 64.80832817269916, 33.71997275348869, 19.311482910390588
885, 20.065684493976853, 11.486808421919603, 61.246395909457604, 66.57747235724841, -27.10729641248119, 86.37467368854254, 27.15055134737523, 57.0426699517233
886, 87.24180091354891, 10.825986535255801, 32.649490624240215, 77.18477483928638, 22.736736147617165, 23.038816494106836, 89.7194185660457, 67.47020076835442
887, 85.24412283793751, 28.503316780143603, 48.06982482543105, 3.2930490514570434, -3.325029849966299, 69.23171686182137, 72.17175512980438, 80.72694204954391
888, 57.903932816138166, 17.17134991673061, 83.31453346239019, 35.37437089192624, 44.88773556284562, 79.89135458708245, 81.25361567315962, 46.92537053236527
889, 177.4476224649708, 29.040914830902484, 33.373875761250225, -8.964375232828703, 9.369055564161286, 1.5305479077967643, 33.87702194391257, 2.641115016751699
890, 78.03365041725864, 28.6250916588347, 26.93159828897827, -3.365504041646684, 33.314941755729706, 88.68411093190191, 50.447645403734825, 67.37732068501813
891, 179.50572975253863, 10.876169694218138, 1.5035490474489097, -0.2956557625492753, -0.862500539289769, 69.97017912174195, 49.64871962159071, 63.51488870756608
892, 68.56708384830438, 18.446259925872866, 41.219105638288426, -2.497028020751751, -45.569960044013285, 9.060475058903846, 4.072223460898938, 43.45810485646087
893, 132.06607018504354, 15.186078581097746, 39.78155984647157, 63.80530231995655, 27.683799597910408, 87.42504449687655, 30.71653667627101, 47.00443693270812
894, 18.911203666114325, 17.240493614813925, 23.072894540360384, 102.69327615964092, -53.075298406164784, 16.73587259163579, 89.90826588776801, 75.09067754485146
895, 61.89042776012182, 16.64412334450141, 85.58431053139502, 57.15324839989911, 45.15466071327825, 45.04911336513557, 28.651879406126366, 25.826466362733427
896, 97.46753978758098, 27.237006268527534, 30.179587149387938, 26.111161646395047, -7.652109279097658, 27.21459923431103, 0.00883644211280954, 0.8874377734112471
897, 40.73097218084015, 28.110721610240986, 68.65389803136938, 81.72599305909897, -9.768076398408565, 61.55815806217943, 94.24969289459929, 52.44145490252842
898, 160.30847699231632, 28.58135931907026, 73.24179341264347, 57.55708285449705, 41.336721847472575, 5.327695875857403, 18.054066004209385, 57.61028050679617
899, 132.2388053309486, 14.246099640233767, 56.989259060705066, 12.882880516880668, -10.221215216644095, 58.65418802809103, 20.0197531824266, 3.107010793744589
900, 189.89117032235842, 19.135085126679545, 57.90429644869942, 18.393314965435984, -11.908406361109458, 66.70952310973598, 5.387071965112522, 39.412210803776844
901, 43.617293822399645, 12.628508448819263, 53.85546843100349, 44.17696365696341, 5.216854779153991, 35.98824674684883, 20.8258705424204, 44.741187003947346
902, 58.52196220821219, 27.543536568012584, 82.26853590823218, 51.10315396486016, -85.14405098427143, 64.43727849223811, 109.07531791465891, 74.50545882248055
903, 124.8788329856655, 28.018266108384744, 60.969929312655374, -7.8668013133425925, -67.77091547286888, 59.547542517331784, 91.67705647348157, 31.986021457714873
904, 199.69091680528507, 12.328162310873932, 70.03845716784932, 25.985104076178835, 21.548251471236725, 25.57734338993637, 96.16218659051768, 14.791328671988763
905, 195.78426754788134, 11.1188841830857, 24.853731312237795, 65.61017831536836, 11.235954487559795, 55.87375465999327, 90.98511474557344, 29.3171190271784
906, 45.18267484877886, 27.640515768959876, 82.64965578457253, 52.47234267859997, 36.31761057733726, 19.469197133981265, 81.60403191795918, 27.828420912750516
907, 54.97209118437949, 21.416003377286216, 39.31389606891574, 87.21975000477053, -83.41162599122221, 79.13052591056766, 20.173615973659036, 22.772764295354378
908, 156.2657914836646, 12.233009789737551, 36.90040272594648, 74.80801476652853, -11.832438954937302, 5.489784184016701, 4.687733374304594, 66.83013055049604
909, 22.596494251899998, 14.883740327840833, 31.402371608595306, 86.01760899352854, -12.419319653979542, 56.13252012454413, 84.33153384093114, 53.835136298536334
910, 189.25380580704615, 11.738132041338442, 38.92226740129979, 25.428343051173208, -44.942351654473676, 56.89901363115363, 108.86106349098468, 34.1163133135634
911, 159.5435594983667, 19.949189959424466, 8.106256807588151, 54.8910126698493, 34.62892001916615, 74.3188567270567, 71.12502566150758, 9.535291051555813
912, 59.672092014935956, 17.77752422722752, 0.41932645964849136, 43.615970532554094, -2.8346014555010304, 17.57389619300745, 63.626308896977875, 56.56173039540046
913, 142.57781939833458, 21.19344907987807, 88.08830745134789, -11.718958283224397, 9.655294557699605, 4.621010156084861, 72.73011114399888, 4.880611998741959
914, 19.48136209398446, 10.227264815362577, 20.683177549809717, -1.5192602791834613, 44.57228737806156, 27.520207904491276, 25.201227256649283, 45.60376182808023
915, 60.556338734485806, 16.862120142270747, 38.32383660876852, 21.628761291216062, -17.072062095934612, 33.46386627110007, 94.17987488348561, 50.713423579622045
916, 134.76706264985592, 17.331471160620296, 36.68617412785838, 32.96468822599644, -45.46447434217911, 5.288958436864314, 28.19994616729219, 4.770480286364533
917, 62.37554530213573, 14.916985550606622, 44.86185142125329, 27.36380291204876, 7.742034008666422, 7.5626434616007625, 62.098412861821714, 58.46829296404675
918, 159.14313855496377, 17.395418768937052, 0.11742517873257864, 27.566894908243214, -71.57268439999716, 72.89755411675358, 52.12476679841739, 42.574779068530354
919, 58.7447247911309, 16.47942647498235, 76.62581675435227, 36.65808408531729, 3.8421583084471673, 16.04945489664081, 18.894294958519648, 77.92390238741677
920, 53.79224337243106, 20.571679065258763, 84.89249419468875, 107.64736016852146, -42.887882924542275, 64.45980266531562, 40.358606667414385, 61.166564204969205
921, 87.34859476559141, 19.901439310387627, 61.43721542483378, 29.575927417598415, 29.88240720001555, 48.99307463401639, 77.02181361642997, 26.191516486932294
922, 92.55127578405036, 15.492814796248041, 27.73381012306632, 31.841071459429717, -34.21961512359271, 60.63146921643904, 12.44584844638144, 28.6267699881061
923, 176.6415026251303, 17.046741357574508, 0.05904130450866017, 21.219122019208093, -75.15498554571059, 4.208084942123884, 8.326986851094896, 10.16270011168754
924, 68.16039654430745, 25.00112354788158, 52.56478653415647, 50.28978176731599, -80.51455991575453, 40.35747096725772, 27.188161198411677, 21.636669709685133
925, 53.45293812486799, 16.654315145005203, 24.063212499978103, 108.08256172257929, -42.53209391850231, 36.70011141898098, 73.02016292468474, 8.379041453601797
926, 63.32574529812526, 13.500856616156959, 15.221668167772147, 7.381963524509974, 21.830891706324508, 87.3633148946547, 26.378627688297335, 82.34874992084553
927, 66.37117312212186, 24.574699557451613, 87.91776980591888, 65.84438146901576, -85.21365115902165, 84.50326422587221, 74.89795553779068, 22.490318146327237
928, 143.05807803382703, 16.531610814526736, 8.085331705485219, 53.642888622908885, -77.37796078386873, 22.58690482081874, 94.13592406147662, 60.38852805984148
929, 48.55885495085804, 16.47219684421396, 78.56678620843209, 104.1633750937693, -72.41638964192384, 1.3699292330488633, 75.8859088937557, 54.379294567009076
930, 79.08266782027476, 14.905125241796293, 68.0408530008889, -1.2137806774826903, -88.17726423157212, 15.782849677688223, 66.69068939406193, 2.036466047064489
931, 151.14110654567668, 12.4431558923438, 21.706263453169583, 30.764727132949186, -36.77837583631874, 9.591855780612628, 7.257392437654579, 58.23338859966987
932, 161.4992402754572, 18.76123575195307, 50.30184182494252, 108.74420692304011, -32.28094744595277, 86.36290791709816, 42.811404400953585, 78.15761311340789
933, 189.16916634095173, 23.5425043382331, 16.036350288535047, 0.2720971575849216, 49.49187212718056, 41.05964619250569, 3.6495790091343405, 0.5259035030741388
934, 14.210016218998001, 10.575033411162762, 75.70600695595817, 64.47404406380842, -89.70077133891309, 59.89367183585574, 37.63912117615725, 62.67107970182395
935, 62.85497381061903, 16.002887625236472, 79.66617708277029, 44.85202029739999, -85.63061777202832, 31.13392087988253, 39.51879886411268, 31.89979790905807
936, 62.15788031349198, 11.120776263845414, 44.70114800880505, 7.73278037558209, -14.58506431088992, 5.3181526552676335, 101.42749331684675, 18.811490181618858
